transaction_id,ts,user_id,country,city,product_id,category,subcategory,unit_price,qty,discount_code,payment_type,device,channel,referrer,is_return,return_date,status,notes,coupon_value,shipping_cost
# Jeu de données synthétique ventes multicanal
# Encodage: UTF-8 ; Les lignes commençant par # sont des commentaires à ignorer
# Certaines lignes sont volontairement malformées pour tester la robustesse des parseurs
Sw2dGHa20EAz,2025-10-18 18:04:41,1893,MA,Casablanca,1205,Sport,Cyclisme,15.35,1,,crypto,desktop,web,friend,0,,pending,"Livraison express, signature exigée",0.0,12.46
vXIVWkmygqdz,2025-10-25 15:32:39,1211,FR,Lyon,1283,Beauté,Cheveux,13.21,5,,card,tablet,marketplace,friend,0,,paid,,0.0,1.95
L8xBmDsiySow,2025-10-18 00:08:34,1671,US,San Francisco,1081,Maison,Décoration,29.33,-2,WELCOME10,paypal,mobile,web,google,1,2025-11-09,paid,,0.49,8.68
MyDoZXlGWfew,2025-10-19 11:27:20,730,DE,Berlin,1103,Maison,Literie,16.43,5,,card,mobile,boutique,friend,0,,refunded,,0.0,0.16
8s3xShB5AQib,2025-10-22 19:37:43,1565,CA,Montréal,1290,Beauté,Cheveux,22.11,5,STUDENT,card,mobile,web,tiktok,0,,paid,,2.87,3.49
zLRUb8kMN27X,2025-10-25 16:38:02,813,MA,Rabat,1110,Maison,Literie,9.4,1,WELCOME10,crypto,mobile,app,direct,0,,paid,,5.8,1.0
u0RkkTN1UHfp,2025-10-21 03:57:12,399,US,San Francisco,1265,Beauté,Maquillage,13.15,1,,paypal,desktop,app,friend,0,,paid,,0.0,6.23
ksJNttSVHfdU,2025-10-23 04:18:55,590,CA,Ottawa,1222,Sport,Randonnée,34.57,1,STUDENT,crypto,mobile,boutique,tiktok,0,,pending,,3.37,9.42
gP2XIPJXySM9,2025-10-16 15:03:37,1605,FR,Toulouse,1018,Électronique,Téléphones,15.58,1,ÉTÉ2025,card,mobile,web,tiktok,0,,paid,,8.81,6.96
ykt7Rx0RQrXB,2025-10-20 23:16:33,995,FR,Paris,1200,Sport,Cyclisme,29.34,1,,card,mobile,web,friend,0,,paid,,0.0,7.68
2HLe9OJsNP5i,2025-10-17 21:11:56,619,DE,Hamburg,1200,Sport,Cyclisme,29.34,1,,crypto,tablet,app,direct,0,,paid,"Nom cont… ""Dupont, Jean""",0.0,3.86
faeJOmrp4Q62,2025-10-23 05:06:50,782,MA,Casablanca,1259,Beauté,Soins,36.14,1,,card,desktop,marketplace,friend,0,,pending,,0.0,13.83
HqpHH0tYdBW4,2025-10-21 04:39:44,769,MA,Marrakech,1179,Mode,Accessoires,95.59,1,,interac,mobile,app,newsletter,0,,paid,,0.0,8.44
0w2X8iZKdKpj,2025-10-23 17:06:51,1584,FR,Toulouse,1073,Maison,Cuisine,53.64,1,BLACKFRIDAY,crypto,desktop,web,tiktok,0,,paid,,7.09,16.68
MzvDXfhR7Vjb,2025-10-23 00:14:50,1525,DE,Berlin,1120,Mode,Chaussures,36.43,5,,crypto,desktop,web,newsletter,0,,paid,,0.0,9.19
xaObonxHaoIs,2025-10-24 02:09:37,1906,MA,Rabat,1169,Mode,Accessoires,16.83,1,BLACKFRIDAY,paypal,desktop,app,instagram,0,,paid,,3.85,11.46
IZEAki2J1rsp,2025-10-24 14:12:41,1166,FR,Marseille,1210,Sport,Cyclisme,32.64,3,STUDENT,card,desktop,app,direct,0,,paid,,5.71,7.72
Vn07j3aW4p4S,2025-10-18 13:55:23,1980,CA,Gatineau,1297,Beauté,Cheveux,28.61,1,,interac,desktop,boutique,instagram,0,,paid,,0.0,10.73
RLCAZBMAFMRy,2025-10-17 12:42:37,1431,MA,Casablanca,1142,Mode,Vêtements,10.98,1,,card,mobile,web,friend,0,,paid,,0.0,0.0
hKnmeGrGsIxo,2025-10-24 01:53:05,22,FR,Toulouse,1196,Sport,Fitness,15.77,2,WELCOME10,paypal,mobile,app,instagram,0,,paid,,4.76,5.24
ohXHXPdylvzj,2025-10-19 07:35:46,1989,DE,Berlin,1263,Beauté,Maquillage,14.7,5,BLACKFRIDAY,card,mobile,app,direct,0,,paid,⚠️ Douanes: formulaire requis,5.34,3.78
HCmDkzF5rqsa,2025-10-21 19:44:16,1201,FR,Lyon,1055,Électronique,Tablettes,39.08,2,,card,mobile,web,friend,0,,failed,"Adresse incomplète, revoir 📦",0.0,11.04
fKQmCSjWoLhm,2025-10-23 22:03:14,628,MA,Casablanca,1011,Électronique,Téléphones,19.44,1,,interac,mobile,web,friend,0,,paid,⚠️ Douanes: formulaire requis,0.0,4.06
N5B0YuODC3mS,2025-10-20 07:04:45,152,US,Seattle,1051,Électronique,Tablettes,20.24,1,,card,desktop,web,newsletter,0,,pending,,0.0,10.23
8qXfcq2k84j6,2025-10-19 01:18:36,181,FR,Toulouse,1138,Mode,Chaussures,36.85,1,,crypto,mobile,marketplace,direct,0,,paid,,0.0,8.74
uQu1Jqt5eHVp,2025-10-24 20:01:21,1750,FR,Toulouse,1118,Maison,Literie,43.44,1,,paypal,desktop,app,direct,0,,pending,,0.0,1.95
pwa9MYLQLNHq,2025-10-16 01:04:10,1719,CA,Québec,1069,Maison,Cuisine,17.77,1,,paypal,mobile,web,instagram,0,,failed,,0.0,0.0
UdQEWjGOJgvo,2025-10-23 18:26:57,968,FR,Paris,1242,Beauté,Soins,31.58,5,,crypto,mobile,web,friend,0,,paid,,0.0,6.76
8M2I8TeQnPKe,2025-10-16 09:45:13,1207,MA,Marrakech,1007,Électronique,Téléphones,36.01,1,,crypto,mobile,web,google,0,,paid,⚠️ Douanes: formulaire requis,0.0,12.39
